region,hour,total_requests,completed_deliveries,logged_in_time_minutes,active_delivery_time_minutes,promised_eta_minutes,actual_eta_minutes
Suburban Hub A,4,82,69,982,592,22,23
Suburban Hub A,5,80,72,992,643,22,24
Suburban Hub A,6,101,99,1183,911,22,22
Suburban Hub A,7,102,95,1227,877,20,21
Suburban Hub A,8,99,98,1201,828,20,26
Suburban Hub A,9,83,80,992,749,20,20
Suburban Hub A,10,88,82,1046,796,22,24
Suburban Hub A,11,84,80,1025,775,22,25
Suburban Hub A,12,83,80,984,765,22,23
Suburban Hub A,13,90,83,1105,790,22,23
Suburban Hub A,14,88,85,1077,823,22,26
Suburban Hub A,15,90,84,1093,789,22,23
Suburban Hub A,16,90,83,1091,867,22,21
Suburban Hub A,17,93,90,1139,861,20,23
Suburban Hub A,18,103,98,1218,861,20,23
Suburban Hub A,19,102,95,1207,897,20,20
Suburban Hub A,20,83,79,1000,702,22,23
Suburban Hub A,21,91,82,1063,719,22,23
Suburban Hub A,22,92,89,1133,810,22,23
Suburban Hub A,23,81,76,971,713,22,22
Suburban Hub B,0,99,93,1218,878,22,25
Suburban Hub B,1,91,86,1096,796,22,22
Suburban Hub B,2,95,94,1149,918,22,28
Suburban Hub B,3,88,84,1073,883,22,22
Suburban Hub B,4,88,77,1044,684,22,22
Suburban Hub B,5,96,95,1158,928,22,22
Suburban Hub B,6,87,79,1053,813,22,26
Suburban Hub B,7,100,99,1165,903,20,24
Suburban Hub B,8,91,86,1080,793,20,21
Suburban Hub B,9,109,103,1286,955,20,23
Suburban Hub B,10,100,90,1177,896,22,24
Suburban Hub B,11,89,84,1099,832,22,24
Suburban Hub B,12,111,104,1367,1017,22,25
Suburban Hub B,13,105,101,1240,993,22,20
Suburban Hub B,14,85,80,979,770,22,27
Suburban Hub B,15,95,86,1172,703,22,23
Suburban Hub B,16,98,87,1175,795,22,21
Suburban Hub B,17,114,105,1375,933,20,19
Suburban Hub B,18,108,99,1315,940,20,20
Suburban Hub B,19,102,93,1221,824,20,19
Suburban Hub B,20,110,102,1320,951,22,23
Suburban Hub B,21,93,90,1128,799,22,22
Suburban Hub B,22,92,83,1057,831,22,27
Suburban Hub B,23,93,89,1127,983,22,26
Regional Sector B,0,108,99,1276,922,22,22
Regional Sector B,1,98,91,1163,929,22,25
Regional Sector B,2,109,105,1337,911,22,27
Regional Sector B,3,114,109,1347,945,22,21
Regional Sector B,4,117,108,1442,1030,22,22
Regional Sector B,5,106,100,1260,922,22,22
Regional Sector B,6,112,107,1342,926,22,22
Regional Sector B,7,127,119,1534,1101,20,23
Regional Sector B,8,107,101,1294,963,20,20
Regional Sector B,9,106,102,1239,954,20,20
Regional Sector B,10,115,111,1346,940,22,22
Regional Sector B,11,110,105,1302,1029,22,22
Regional Sector B,12,116,114,1369,1147,22,19
Regional Sector B,13,103,99,1247,932,22,22
Regional Sector B,14,110,109,1316,1019,22,24
Regional Sector B,15,106,101,1262,953,22,23
Regional Sector B,16,112,111,1385,999,22,26
Regional Sector B,17,123,115,1435,928,20,21
Regional Sector B,18,126,123,1545,1115,20,23
Regional Sector B,19,108,107,1300,889,20,24
Regional Sector B,20,112,110,1335,1161,22,24
Regional Sector B,21,111,104,1322,1008,22,22
Regional Sector B,22,110,108,1310,1015,22,26
Regional Sector B,23,105,98,1254,875,22,24
